1,Precious Achiuwa,Mia,F,21.49,38,13.4,28,19.3,15.5,83,0.53,149,0.584,0,0,0.584,0.588,5.7,3.8,15.9,0.5,6.3,0.39,0.5,0.89,6.6,108.6,97.5
2,Jaylen Adams,Mil,G,24.86,7,2.6,5.4,18.5,0,0,0,6,0.167,2,0,0.125,0.125,0.3,0.4,8.7,0.3,12.7,0,0,0,5.1,,
3,Steven Adams,Nor,C,27.65,36,27.4,57.1,12.8,18.5,85,0.459,203,0.635,2,0,0.629,0.613,8.3,9.2,18.6,2,9.7,0.89,0.56,1.53,7.8,121.2,110.2
4,Bam Adebayo,Mia,C-F,23.66,33,33.9,70.7,24,16.3,189,0.847,413,0.567,6,0.333,0.566,0.631,19.2,9.5,15.6,5.4,27.5,0.88,1.03,2.97,11.7,119.9,102.7
5,LaMarcus Aldridge,San,C-F,35.66,21,25.9,54,22.7,7,37,0.838,173,0.509,75,0.36,0.518,0.545,13.7,4.5,9,1.7,10.3,0.38,0.86,0.95,7.3,107.1,107.9
6,Ty-Shon Alexander,Pho,G,22.66,3,2.8,5.8,16.1,0,0,0,2,0,1,0,0,0,0,0.3,6.8,0.3,13.7,0,0,0,0,,
7,Nickeil Alexander-Walker,Nor,G,22.53,31,17.7,36.9,22.5,12.7,38,0.816,130,0.5,107,0.299,0.477,0.506,8.3,2.5,8,1.9,15.3,0.94,0.32,1.19,7.7,100.3,107.5
8,Grayson Allen,Mem,G,25.43,23,24,49.9,15.4,10.4,38,0.895,51,0.412,113,0.407,0.549,0.592,9.3,2.8,6.4,2.2,11.8,1,0.13,0.91,6.4,116.9,109.4
9,Jarrett Allen,Bro,C,22.9,12,26.6,55.5,15.5,19.3,61,0.754,65,0.677,0,0,0.677,0.73,11.2,10.4,22,1.7,8.2,0.58,1.58,1.83,8.8,134.7,106.7
10,Jarrett Allen,Cle,C,22.9,25,28.7,59.9,17.3,11.5,119,0.697,193,0.663,9,0.444,0.663,0.69,14,9.6,18.8,1.7,9.4,0.36,1.8,1.32,8.5,132.2,110.4
11,Al-Farouq Aminu,Orl,F,30.48,12,19.5,40.7,13.9,21.1,11,0.818,35,0.371,20,0.3,0.4,0.443,4.4,4.4,11.7,1.4,10.1,1,0.42,1.33,6.2,87.7,106.5
12,Kyle Anderson,Mem,F-G,27.48,33,27.1,56.4,19.5,11.1,86,0.767,201,0.547,128,0.375,0.553,0.586,13,5.9,11.9,3.4,17.4,1.12,0.64,1.39,9.4,116.3,106.2
13,Giannis Antetokounmpo,Mil,F,26.27,37,33.9,70.6,33.2,13.6,378,0.672,550,0.629,142,0.296,0.591,0.624,29,11.6,17.9,6.1,29.3,1.24,1.38,3.65,15,119.9,100.8
14,Kostas Antetokounmpo,Lal,F,23.32,3,6.4,13.3,20.1,56.3,2,0.5,3,0.333,0,0,0.333,0.387,1,2.7,23.3,0,0,0.33,0.67,1.67,0,46.3,86.9
15,Thanasis Antetokounmpo,Mil,F,28.66,28,8.6,17.9,12.5,26.5,13,0.462,38,0.684,9,0.222,0.617,0.607,2.3,2,12.4,0.6,9.3,0.29,0.21,0.68,6.5,110.4,99.5
16,Carmelo Anthony,Por,F,36.79,37,25.8,53.7,23.9,7.4,108,0.861,270,0.437,173,0.382,0.49,0.537,14.2,3.4,6.9,1.6,9.8,0.89,0.78,1.05,6.6,109.7,111.8
17,Cole Anthony,Orl,G,20.83,25,26.7,55.6,22.2,14.8,55,0.836,186,0.398,83,0.325,0.426,0.469,11,4.4,8.6,3.8,21.6,0.68,0.44,2.04,8.5,95.1,107.7
18,OG Anunoby,Tor,F,23.66,23,33.4,69.7,16.8,12.7,53,0.755,114,0.57,124,0.395,0.582,0.607,13.8,5.7,9.5,1.7,7.3,1.61,0.74,1.65,6.1,112.2,107.4
19,Ryan Arcidiacono,Chi,G,26.97,20,10.8,22.5,12.5,7.9,9,0.889,19,0.526,35,0.314,0.491,0.526,3.1,1.8,9,1.3,14.7,0.25,0,0.25,7.2,115.3,107.3
20,D.J. Augustin,Mil,G,33.34,36,19.4,40.5,14.3,13.8,40,0.9,62,0.339,126,0.381,0.495,0.54,6.2,1.4,3.7,3,18.6,0.56,0.03,0.92,6.1,114.5,112.2
21,Deni Avdija,Was,F,20.2,33,22.2,46.3,12.2,12.1,19,0.579,80,0.55,101,0.347,0.533,0.539,6.2,4.7,11,1.3,7.6,0.67,0.21,0.79,6.1,102.4,104.3
22,Deandre Ayton,Pho,C,22.64,37,30.8,64.1,19.2,12.9,93,0.72,368,0.614,17,0.235,0.603,0.623,14.4,11.2,20.4,1.6,7.8,0.35,1.08,1.7,8.3,120.8,100.2
23,Udoka Azubuike,Uta,C-F,21.49,12,4.1,8.5,11.1,23.7,6,0.667,7,0.571,0,0,0.571,0.622,1,1.1,14.1,0,0,0.08,0.33,0.25,0,107.4,94.1
24,Dwayne Bacon,Orl,G-F,25.54,39,25.2,52.5,19,6.7,81,0.852,248,0.435,121,0.339,0.459,0.504,10.5,2.9,6,1.1,6.6,0.59,0.08,0.74,5.1,101.5,109.9
25,Marvin Bagley III,Sac,F,22,36,26,54.1,22.9,9.7,109,0.56,313,0.54,94,0.362,0.541,0.551,13.9,7.6,16,1,5.5,0.5,0.5,1.36,7.3,108.9,111.4
26,LaMelo Ball,Cha,G,19.56,37,28.9,60.3,24.6,17,104,0.808,271,0.494,199,0.387,0.531,0.565,15.8,6.1,11.4,6.4,33.6,1.59,0.38,2.86,11.8,112,104.1
27,Lonzo Ball,Nor,G,23.38,36,31.4,65.5,19.8,13.6,43,0.767,160,0.488,278,0.388,0.548,0.561,14.3,4.2,7.4,5.2,22.5,1.31,0.56,2,8.6,112.6,111.6
28,Mo Bamba,Orl,C,22.84,20,10.2,21.2,19.9,8.5,14,0.571,52,0.596,28,0.286,0.538,0.545,4.7,4.1,20.7,0.3,4,0.15,0.9,0.4,7,109.1,98.2
29,Desmond Bane,Mem,G,22.72,31,22.9,47.7,16.5,11.9,27,0.889,111,0.523,122,0.451,0.603,0.623,9.8,2.9,6.8,1.3,7.5,0.71,0.13,1.06,5.8,113.3,106.3
30,Harrison Barnes,Sac,F,28.79,35,35.7,74.4,17.7,9.8,164,0.823,249,0.562,149,0.376,0.563,0.62,16.7,6.2,9.6,3.5,13.4,0.77,0.17,1.46,8,124.1,118.8
31,RJ Barrett,Nyk,F-G,20.75,39,33.1,69,23.9,10.4,152,0.73,431,0.48,131,0.359,0.494,0.53,17.1,5.9,9.6,2.9,14.3,0.69,0.21,1.87,8,106.1,104.7
32,Will Barton,Den,G,30.19,35,30.1,62.7,18.6,13.2,52,0.75,217,0.479,149,0.403,0.53,0.549,12.2,4,7.5,3.1,14,0.83,0.4,1.69,7.1,106.8,111.5
33,Keita Bates-Diop,San,F,25.14,16,7.4,15.4,13.8,2.7,10,0.7,17,0.353,15,0.333,0.422,0.467,2.1,1.3,8.9,0.4,7.8,0.38,0.06,0.06,5.6,107.2,108.6
34,Nicolas Batum,Lac,G-F,32.25,37,28.8,60.1,11.8,9.8,36,0.833,80,0.55,162,0.432,0.616,0.636,8.9,4.7,9.1,2.3,10.5,1.19,0.35,0.76,6.4,128.4,108.9
35,Aron Baynes,Tor,C-F,34.26,36,19.7,41,16.2,12,24,0.75,148,0.507,77,0.26,0.467,0.484,6.3,5.6,15.6,1,7.3,0.31,0.42,0.89,6.7,101.8,103.3
36,Kent Bazemore,Gol,G-F,31.7,37,16.6,34.5,16.5,16.7,36,0.722,88,0.523,95,0.421,0.579,0.598,6.4,2.9,9.1,1.6,13.2,0.84,0.51,1.08,7.5,105.9,99.1
37,Darius Bazley,Okc,F-G,20.75,36,30.7,63.9,19.8,12.6,81,0.704,217,0.479,186,0.29,0.459,0.487,11.9,7.5,12.8,1.5,7.4,0.5,0.64,1.75,6.7,90.6,109.8
38,Bradley Beal,Was,G,27.71,34,35.5,73.9,35.4,10.5,281,0.9,568,0.539,231,0.329,0.526,0.592,32.1,5.3,7.8,4.6,24,1.38,0.44,3.18,10.4,113.7,110.9
39,Malik Beasley,Min,G,24.3,33,33.1,69,24.4,8.5,72,0.847,264,0.508,286,0.406,0.56,0.582,20.5,4.6,7.5,2.5,12.2,0.82,0.18,1.64,7.5,110.9,114.8
40,Jordan Bell,Was,F,26.18,3,16.6,34.6,15,16.7,0,0,13,0.385,2,0,0.333,0.333,3.3,5.3,16.9,1.7,13.3,0.33,1,1,7.5,83.5,107.9
41,DeAndre' Bembry,Tor,G-F,26.7,30,17.4,36.2,12.5,21.8,22,0.682,82,0.598,27,0.333,0.573,0.59,4.7,2.3,7.2,1.9,15.3,0.7,0.33,1.1,6.3,107.6,107.7
42,Davis Bertans,Was,F,28.34,32,25.4,53,16.5,6.2,68,0.853,32,0.438,241,0.382,0.557,0.598,11.3,3.1,6.3,0.9,4.7,0.63,0.22,0.63,5,115.9,109
43,Patrick Beverley,Lac,G,32.67,29,23.8,49.5,14.4,12,39,0.795,62,0.484,119,0.42,0.58,0.608,8.3,3.7,8.7,2.1,11.5,0.86,0.79,0.93,6.7,121.4,101.4
44,Saddiq Bey,Det,F,21.93,36,23.2,48.3,17.7,6.8,62,0.855,88,0.432,201,0.388,0.536,0.574,10.1,3.9,9.4,1.1,7.5,0.58,0.08,0.64,6.1,114.1,109.5
45,Tyler Bey,Dal,F,23.09,5,2.7,5.7,21.8,0,4,0.5,5,0.4,0,0,0.4,0.444,1.2,0.8,15.9,0,0,0,0.2,0,0,,
46,Khem Birch,Orl,C,28.46,38,20,41.7,12.1,9.8,69,0.739,147,0.497,16,0.25,0.485,0.54,5.5,5.3,13.8,1,7.3,0.58,0.68,0.55,6.2,121.1,107.6
47,Goga Bitadze,Ind,C-F,21.65,18,8.9,18.6,18,12,15,0.8,34,0.647,18,0.167,0.51,0.555,3.6,1.9,12.3,0.3,4.4,0.17,0.83,0.44,5.7,109.1,98.1
48,Bismack Biyombo,Cha,C,28.54,35,22,45.8,11.4,16.5,62,0.484,144,0.556,1,0,0.552,0.551,5.4,5.5,13.5,1.4,8.7,0.31,1.14,0.97,6.3,113.5,104.8
49,Nemanja Bjelica,Sac,F,32.85,21,17.7,37,19.3,14.2,40,0.8,82,0.561,46,0.326,0.535,0.58,8,4,12.6,2.1,16.6,0.33,0.1,1.14,9.2,114.9,110.6
50,Eric Bledsoe,Nor,G,31.26,38,29.1,60.6,18.3,12.6,82,0.683,195,0.477,185,0.373,0.517,0.54,11.8,3.4,6.5,3.9,17.8,0.74,0.29,1.58,7.4,109.6,114
51,Keljin Blevins,Por,G,25.31,9,5.2,10.9,12.8,21.4,0,0,7,0.286,4,0,0.182,0.182,0.4,0.2,2.3,0.4,10.6,0.22,0,0.33,2.4,47.3,113.3
52,Bojan Bogdanovic,Uta,F,31.91,38,30.5,63.6,20.8,10,120,0.858,199,0.462,255,0.396,0.536,0.582,15.5,3.8,6.7,1.9,9.2,0.5,0.05,1.47,6.3,114.3,108.2
53,Bogdan Bogdanovic,Atl,G,28.57,14,22.3,46.5,19.2,11.5,13,0.923,37,0.459,81,0.309,0.462,0.489,8.6,3.5,8.5,2.2,14.5,0.43,0.14,1.14,7.3,100.5,107.8
54,Bol Bol,Den,C-F,21.33,16,5.4,11.2,16.7,24.3,2,0.5,13,0.462,11,0.545,0.625,0.623,1.9,0.8,7.9,0.3,6.2,0.13,0.31,0.5,5.7,92.1,105.1
55,Marques Bolden,Cle,C,22.91,6,4.8,9.9,12.9,23.5,8,0.625,3,0.333,0,0,0.333,0.537,1.2,1,11.8,0,0,0.33,0.33,0.33,0,99.4,116.1
56,Jordan Bone,Orl,G,23.36,14,14,29.2,12.5,5.3,0,0,22,0.591,32,0.313,0.519,0.519,4,1.7,6.4,1.3,13.4,0.14,0,0.21,5.9,112.8,111.9
57,Isaac Bonga,Was,G,21.35,24,11.9,24.8,9,17.8,4,0.75,18,0.389,31,0.355,0.48,0.493,2.1,2,8.6,0.5,5.7,0.25,0.21,0.46,4.3,95.4,106
58,Devin Booker,Pho,G,24.37,33,34,70.9,32.1,14.1,178,0.843,429,0.555,185,0.362,0.551,0.597,25.1,3.7,6.1,4.6,22.3,0.85,0.27,3.45,8.9,108.6,105.4
59,Chris Boucher,Tor,F-C,28.17,39,24.1,50.2,20.5,6.5,133,0.767,211,0.611,148,0.432,0.627,0.661,14.2,6.5,14.8,1,6.9,0.59,1.92,0.74,7.5,130.6,103
60,Brian Bowen II,Ind,F-G,22.45,1,5.1,10.6,20.7,0,1,1,2,0.5,0,0,0.5,0.615,3,1,11,0,0,0,0,0,0,127.4,116.2
61,Avery Bradley,Mia,G,30.3,10,21.1,43.9,16.8,11.4,9,0.778,28,0.536,38,0.421,0.591,0.607,8.5,1.8,4.8,1.4,10.3,0.7,0.1,0.9,5.3,109.5,100.7
62,Tony Bradley,Phi,C-F,23.18,15,11.9,24.8,13.3,1.8,5,0.6,52,0.654,1,0,0.642,0.643,4.7,4.4,20.3,0.7,9,0.2,0.67,0.07,8.2,145.3,101
63,Jarrell Brantley,Uta,F,24.77,10,2.8,5.8,17,9.1,0,0,3,0.333,7,0.429,0.55,0.55,1.1,0.7,13.4,0,0,0.1,0.1,0.1,0,,
64,Ignas Brazdeikis,Nyk,F,22.18,4,1.8,3.7,17.9,34.7,2,1,1,0,0,0,0,0.532,0.5,0.5,15.1,0.3,17.3,0,0,0.25,9.4,,
65,Miles Bridges,Cha,F,22.98,37,26.4,55,15.6,17.8,44,0.932,154,0.584,123,0.374,0.574,0.606,9.7,5.8,11.9,2,10.8,0.7,0.68,1.73,7.3,109.9,106
66,Mikal Bridges,Pho,F,24.54,37,32.5,67.7,15.5,7.2,83,0.843,186,0.629,164,0.421,0.63,0.661,13.8,4.9,8.4,2.2,9.3,0.73,0.92,0.81,6.5,130.9,109.8
67,Malcolm Brogdon,Ind,G,28.26,36,35.6,74.2,26.3,10.2,105,0.886,423,0.487,230,0.391,0.522,0.554,21.5,4.7,7.5,6.2,27.2,1.17,0.22,2.19,9.6,111.6,110.4
68,Dillon Brooks,Mem,G-F,25.14,32,29.3,61,26.5,11.6,72,0.819,305,0.439,184,0.332,0.461,0.49,15.9,3,5.6,2.6,13.2,1.34,0.44,2.13,6.8,96,103.1
69,Troy Brown Jr.,Was,G-F,21.63,20,13.6,28.3,16.3,15,15,0.667,40,0.45,44,0.273,0.429,0.453,4.1,3,11.6,0.9,8.9,0.15,0.2,0.8,6.6,89.2,107.2
70,Bruce Brown,Bro,G-F,24.58,35,21,43.7,15.9,10.4,55,0.709,181,0.619,35,0.257,0.581,0.604,8.3,4.5,12.1,1.4,9.1,0.71,0.29,0.8,7.1,122.6,105.9
71,Jaylen Brown,Bos,G-F,24.39,35,33.8,70.4,30.1,11.9,174,0.764,442,0.538,211,0.384,0.551,0.584,24.3,5.5,9.1,3.9,19.4,1.17,0.46,2.83,9.5,112.6,107.6
72,Moses Brown,Okc,C,21.42,10,10.1,21.1,18.2,9.5,21,0.619,29,0.655,0,0,0.655,0.667,5.1,4,20.7,0.4,6.4,0.3,0.7,0.4,8,132.6,93.8
73,Sterling Brown,Hou,G-F,26.09,35,23.2,48.3,13.6,10.4,17,0.941,79,0.506,147,0.388,0.555,0.572,7.6,4.2,9.6,1.7,10.5,0.94,0.23,0.77,6.5,112.3,106.2
74,Jalen Brunson,Dal,G,24.54,33,25.1,52.3,19.9,11,90,0.822,184,0.609,108,0.398,0.604,0.644,12.9,3.5,7.6,3.4,20.6,0.55,0,1.24,8.5,124.5,111.1
75,Thomas Bryant,Was,C-F,23.62,10,27.1,56.4,17.2,9.8,24,0.667,70,0.714,21,0.429,0.698,0.704,14.3,6.1,11.8,1.5,8.6,0.4,0.8,1.1,7.5,130.7,106.4
76,Reggie Bullock,Nyk,G-F,30,34,26.4,55.1,14.5,7.8,26,0.846,97,0.464,165,0.37,0.521,0.539,8.7,3.3,6.7,1.3,6.9,0.59,0.21,0.68,5.1,107.9,105
77,Trey Burke,Dal,G,28.34,36,16,33.4,19.3,7.6,31,0.871,107,0.505,112,0.384,0.541,0.567,7.3,0.9,3.2,1.6,14.8,0.61,0.06,0.53,5.5,113.7,110.5
78,Alec Burks,Nyk,G,29.65,27,24.8,51.8,20.5,9.3,60,0.85,131,0.427,126,0.389,0.504,0.547,11.5,4.3,9.2,2.2,13.4,0.74,0.19,1.07,7.7,110.5,104.2
79,Jimmy Butler,Mia,F,31.5,25,33.4,69.5,27.8,10.8,218,0.849,323,0.502,43,0.209,0.48,0.58,21.4,7.4,12.3,8,40.9,2.16,0.44,2.24,13,123.5,105.8
80,Bruno Caboclo,Hou,F,25.48,6,6.1,12.6,25.5,18.3,2,0.5,12,0.667,5,0,0.471,0.475,2.8,2.3,20.3,0.2,4.7,0,0.33,0.67,7.1,83.1,95.7
81,Devontae Cacok,Lal,F,24.43,4,4.3,9,17.4,29.1,2,0,4,1,0,0,1,0.82,2,1.3,16.3,0,0,0.5,0,0.5,0,96.6,101.7
82,Kentavious Caldwell-Pope,Lal,G,28.07,34,26.2,54.6,14,12.9,49,0.857,99,0.495,129,0.395,0.55,0.587,8.6,2.4,5.2,1.4,7.3,0.79,0.26,1.09,4.7,110.3,104.3
83,Facundo Campazzo,Den,G,29.98,32,16.7,34.8,14.6,15.1,37,0.811,41,0.463,94,0.372,0.53,0.572,5.4,1.1,3.7,2.3,17.1,0.91,0.22,0.84,5.7,114.3,104.3
84,Vlatko Cancar,Den,F,23.93,21,6.1,12.7,13.9,22.1,6,0.833,14,0.571,15,0.2,0.431,0.474,1.4,1.3,12.4,0.3,5.9,0.33,0.1,0.43,5.4,87.4,104.1
85,Clint Capela,Atl,C,26.83,34,29.5,61.5,20.1,10.4,113,0.531,372,0.597,0,0,0.597,0.598,14.8,14.3,26.4,0.9,5,0.74,2.29,1.44,7.8,120.7,103.1
86,Vernon Carey Jr.,Cha,F-C,20.05,4,2.7,5.7,19,20.5,2,0.5,2,0.5,1,0,0.333,0.387,0.8,1.3,24.8,0.3,12.1,0,0.25,0.25,10,,
87,Wendell Carter Jr.,Chi,C-F,21.91,26,25.9,54,19.4,14.7,95,0.747,199,0.538,21,0.333,0.534,0.584,11.8,8,17.1,2.2,11.8,0.65,0.85,1.73,9.1,114.5,101
88,Jevon Carter,Pho,G,25.5,30,9.8,20.4,13.9,5.4,2,1,27,0.481,59,0.305,0.465,0.472,2.7,1.2,7.1,1.2,15.4,0.43,0.23,0.17,6.4,107,101.5
89,Michael Carter-Williams,Orl,G,29.43,20,26.7,55.6,19.6,19.7,45,0.733,140,0.443,36,0.25,0.429,0.47,9.2,4.7,9,4.3,24.1,0.55,0.45,2.4,8.6,95.6,105.2
90,Alex Caruso,Lal,G,27.04,30,19.5,40.6,14.1,16.9,25,0.72,76,0.461,70,0.4,0.527,0.548,5.7,2.7,7.9,2.4,16.3,1,0.2,1.07,6.8,108.1,99.5
91,Willie Cauley-Stein,Dal,C,27.57,33,17.3,36,12.2,10.2,48,0.646,113,0.655,7,0.143,0.629,0.645,5.5,4.4,14,0.8,6.4,0.3,0.76,0.48,6.2,129.8,101.5
92,Chris Chiozza,Bro,G,25.31,15,9.1,18.9,20.1,15.9,13,0.769,24,0.333,23,0.391,0.457,0.503,3.5,1.1,6.6,2.4,34.2,0.27,0.27,0.67,9.2,112.5,109.4
93,Marquese Chriss,Gol,F,23.7,2,13.4,27.8,28.2,11.3,4,0.5,9,0.444,5,0.2,0.393,0.412,6.5,6.5,25.5,1,11.2,0,1,1,10.4,87.1,96.9
94,Brandon Clarke,Mem,F-G,24.48,30,26.9,56,17.8,5,61,0.672,245,0.559,51,0.333,0.549,0.567,12.2,5.8,11.8,1.6,8.4,1.17,0.77,0.57,7.2,118.6,107.4
95,Gary Clark,Orl,F,26.33,33,18.9,39.5,10.3,11.3,10,0.8,22,0.409,107,0.28,0.419,0.435,3.5,3.3,9.1,0.9,6.5,0.36,0.18,0.52,4.6,96.4,111.1
96,Jordan Clarkson,Uta,G,28.77,38,25.8,53.8,28.7,10,60,0.967,241,0.548,324,0.37,0.552,0.577,17.9,4,8.2,2.2,13.9,0.97,0.18,1.74,8.4,111.9,106.1
97,Nicolas Claxton,Bro,F-C,21.91,7,15.8,33,19.8,7.9,19,0.632,36,0.694,2,0,0.658,0.669,8.9,3.4,12.2,1,9.4,0.86,1.43,0.57,7.9,129.6,101.8
98,Amir Coffey,Lac,G-F,23.74,22,8,16.7,16.4,13.7,13,0.538,22,0.5,29,0.483,0.627,0.626,3.2,0.8,5.4,0.5,8.5,0.23,0,0.41,5.4,114.4,111
99,John Collins,Atl,F-C,23.47,39,30.5,63.6,22.3,8.7,128,0.844,370,0.586,139,0.374,0.58,0.617,17.9,7.7,13.7,1.4,7.7,0.44,0.97,1.38,7.6,121.2,104.1
100,Mike Conley,Uta,G,33.43,31,29.6,61.6,22.6,12,81,0.84,186,0.484,204,0.426,0.565,0.598,16.4,3.4,6.1,5.6,28.6,1.42,0.1,1.87,9.2,123.8,105.6
101,Pat Connaughton,Mil,G,28.19,35,21.2,44.2,11.8,6.2,17,0.824,60,0.55,128,0.391,0.574,0.588,6.6,4.2,10.4,1.4,8,0.69,0.43,0.37,6.4,125.3,105.7
102,Quinn Cook,Lal,G,27.98,16,3.9,8.1,21.8,9.6,5,0.8,13,0.538,13,0.385,0.558,0.585,2.1,0.3,4.5,0.3,12.2,0.06,0.06,0.19,5.9,,
