1,Precious Achiuwa,Mia,F,21.49,38,13.4,28,19.3,15.5,83,0.53,149,0.584,0,0,0.584,0.588,5.7,3.8,15.9,0.5,6.3,0.39,0.5,0.89,6.6,108.6,97.5
103,Quinn Cook,Cle,G,27.98,2,17.5,36.4,21.1,5.9,0,0,9,0.333,7,0.571,0.563,0.563,9,3,9.6,2.5,23.7,1,0,0.5,9.3,121,113.6
104,Tyler Cook,Bro,F,23.47,4,4.2,8.6,10.5,25,0,0,3,0.333,0,0,0.333,0.333,0.5,0.5,6.8,0.5,14.4,0,0,0.25,4.8,88.7,108
105,DeMarcus Cousins,Hou,C,30.59,25,20.2,42.2,23.1,14.2,59,0.746,94,0.426,116,0.336,0.469,0.511,9.6,7.6,19.9,2.4,18.4,0.84,0.72,1.56,11.1,101.4,94.8
106,Robert Covington,Por,F,30.25,36,32.2,67,12.1,13.2,29,0.828,83,0.47,188,0.356,0.515,0.534,8.4,6.6,10.9,1.8,7.4,1.56,1.17,1.19,5.8,105.9,109.6
107,Torrey Craig,Mil,F,30.24,18,11.2,23.3,10.8,9.6,2,0.5,24,0.417,22,0.364,0.478,0.48,2.5,2.4,11.2,0.9,9.5,0.5,0.39,0.28,6.3,112.1,100.4
108,Jae Crowder,Pho,F,30.69,34,27.4,57.1,15.9,9,35,0.829,74,0.473,213,0.376,0.54,0.561,10,5,10.2,2.1,10.2,0.85,0.21,0.88,6.9,110.3,105.5
109,Jarrett Culver,Min,G-F,22.06,19,19.8,41.3,18.6,13.8,35,0.6,93,0.495,35,0.229,0.453,0.478,7.2,4.7,12.8,0.8,6.2,0.63,0.37,1.21,6.1,94.3,106.8
110,Seth Curry,Phi,G,30.56,31,29.6,61.7,17.2,11.8,58,0.931,164,0.488,140,0.436,0.564,0.602,12.8,2.1,4,2.9,13.8,0.9,0.26,1.42,5.8,116.1,108.4
111,Stephen Curry,Gol,G,33,37,34,70.7,32.4,12.1,206,0.927,326,0.561,428,0.411,0.593,0.642,29.3,5.4,8.3,6.3,32.4,1.32,0.08,3.14,11.8,118.4,108.3
112,Nate Darling,Cha,G,22.54,1,3.6,7.5,11.8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,
113,Anthony Davis,Lal,F-C,28.01,23,32.8,68.4,27.9,9.3,130,0.715,325,0.575,58,0.293,0.555,0.588,22.5,8.4,14.3,3,15.9,1.35,1.78,1.96,10.1,116,101.4
114,Ed Davis,Min,C-F,31.78,19,13.9,29,8.3,11.4,8,0.875,43,0.419,0,0,0.419,0.462,2.3,5.1,19.6,1,9.4,0.53,0.53,0.32,6.5,121.4,95.9
115,Terence Davis,Tor,G,23.83,33,14.8,30.8,21.4,11.1,18,0.889,87,0.483,121,0.364,0.519,0.537,7,2,7.3,1.1,11.4,0.52,0.21,0.82,6.7,101.1,106.9
116,DeMar DeRozan,San,G-F,31.6,30,33.9,70.7,23.9,8.9,204,0.882,367,0.515,53,0.321,0.511,0.597,20.3,4.7,7.3,7.3,33,0.97,0.27,1.67,10.5,125.3,108.6
117,Mamadi Diakite,Mil,F,24.15,1,5.3,11,15.8,0,0,0,2,0.5,0,0,0.5,0.5,2,2,19.8,2,51.4,0,1,0,15.1,138.4,69.8
118,Hamidou Diallo,Okc,G,22.62,32,23.8,49.5,23.2,12.1,132,0.629,256,0.512,41,0.293,0.502,0.536,11.9,5.2,11.4,2.4,16.3,0.97,0.38,1.53,8.9,105.1,101
119,Gorgui Dieng,Mem,C,31.15,22,16.9,35.2,16.9,14.8,43,0.884,60,0.55,48,0.479,0.625,0.682,7.9,4.5,14.3,1.3,10.6,0.77,0.64,1,8.5,126.8,101.5
120,Spencer Dinwiddie,Bro,G,27.94,3,21.4,44.7,16,21.2,6,1,9,0.444,7,0.286,0.438,0.536,6.7,4.3,11.4,3,17.4,0.67,0.33,1.67,8.3,102.4,108.5
121,Donte DiVincenzo,Mil,G,24.12,38,26.6,55.5,17.4,11.7,40,0.65,168,0.458,185,0.378,0.516,0.526,10.3,5,9.8,2.9,14.2,1.08,0.21,1.29,8,109.4,107.9
122,Luka Doncic,Dal,F-G,22.04,34,35.2,73.3,35.5,14.8,264,0.754,446,0.549,258,0.349,0.54,0.585,28.2,8.4,13,9.1,46.5,0.94,0.65,4.18,14.7,114.2,108.5
123,Luguentz Dort,Okc,G,21.9,37,29.7,61.9,19.9,10.8,100,0.78,183,0.454,219,0.329,0.475,0.516,12.4,3.6,6.3,1.6,7.9,0.84,0.27,1.46,5.6,98.2,106.7
124,Damyean Dotson,Cle,G,26.86,31,18.8,39.1,17.7,10.5,28,0.714,95,0.526,106,0.274,0.465,0.485,6.7,1.9,5.6,2.2,17.5,0.42,0.13,0.81,6.5,101.1,114.2
125,Devon Dotson,Chi,G,21.62,1,9.5,19.8,18,0,0,0,4,0.5,0,0,0.5,0.5,4,1,5.8,0,0,0,0,0,0,98.5,107.6
126,Sekou Doumbouya,Det,F,20.22,34,13.2,27.4,16.7,11.1,26,0.731,81,0.432,60,0.25,0.408,0.44,3.9,2.2,9.3,0.6,7.3,0.38,0.06,0.56,5.2,90.1,104.1
127,PJ Dozier,Den,G-F,24.38,23,19.7,41.1,16.8,9.8,38,0.605,82,0.476,58,0.379,0.514,0.533,7.3,3.9,11.1,1.6,10.8,0.52,0.57,0.74,7.3,110.5,106.7
128,Goran Dragic,Mia,G,34.86,25,27.1,56.5,25.8,17.4,73,0.836,171,0.509,119,0.361,0.522,0.565,14.6,3.2,6.6,4.9,30.2,0.6,0.12,2.72,9,104.2,104.4
129,Andre Drummond,Cle,C,27.6,25,28.9,60.2,31,15.6,129,0.597,372,0.484,8,0,0.474,0.5,17.5,13.5,26.2,2.6,16,1.6,1.16,3.24,11.8,97.3,100.1
130,Jared Dudley,Lal,F,35.68,11,6.9,14.4,5.1,22.2,0,0,2,0,5,0.4,0.429,0.429,0.5,1.7,14,0.5,7.9,0.09,0.09,0.18,4.4,106.6,99.4
131,Kevin Durant,Bro,F,32.46,19,35.8,74.5,31.4,13.7,145,0.869,246,0.565,113,0.434,0.592,0.652,29,7.3,11.5,5.3,23.7,0.74,1.42,3.53,11.6,119.5,109.2
132,Anthony Edwards,Min,G,19.61,39,29.5,61.5,26.2,10.3,101,0.802,350,0.429,251,0.315,0.447,0.479,15.8,4.1,7.4,2.5,13.2,0.92,0.38,1.9,7.4,94.4,113.6
133,Carsen Edwards,Bos,G,23.01,15,10.6,22,20.3,2.7,9,0.778,33,0.636,36,0.306,0.543,0.562,5.5,1.2,6.4,0.6,8.6,0.33,0.07,0.13,6,118.3,105.3
134,CJ Elleby,Por,F-G,20.74,13,8.1,16.8,15.6,7.9,9,0.667,12,0.75,19,0.263,0.532,0.558,3,1.1,7.1,0.2,4,0.31,0.23,0.23,4.3,112.6,102.2
135,Henry Ellenson,Tor,F-C,24.17,2,19.2,40,17.7,0,4,0.75,5,0.6,9,0.222,0.429,0.476,7.5,6,17.2,2.5,18.7,0,0.5,0,10.1,120.6,95.7
136,Wayne Ellington,Det,G,33.29,30,23.2,48.4,17.2,8,27,0.741,50,0.54,192,0.422,0.614,0.624,10.6,1.8,4.2,1.4,9.5,0.43,0.2,0.73,5.2,117.6,112.1
137,Joel Embiid,Phi,C-F,27,31,32.6,67.9,34.1,12.2,354,0.859,468,0.545,90,0.422,0.559,0.65,29.9,11.5,19.3,3.3,17.2,1.19,1.39,3.19,12.8,123.8,100.2
138,James Ennis III,Orl,F,30.7,24,21.4,44.6,13.3,13.2,42,0.786,73,0.534,47,0.447,0.588,0.628,7.3,3.9,9.4,1.3,9.1,0.83,0.25,0.88,6.2,120.1,104
139,Drew Eubanks,San,F-C,24.12,18,12.6,26.2,16.8,9.2,28,0.714,67,0.433,0,0,0.433,0.492,4.3,3.4,14.1,0.7,7.9,0.17,1.17,0.44,6.9,103.2,102
140,Dante Exum,Cle,G,25.67,6,19.4,40.3,12.6,20.7,2,0.5,15,0.533,11,0.182,0.423,0.428,3.8,2.8,8.2,2.2,15.6,0.67,0.33,1.17,5.9,86.7,109.1
141,Tacko Fall,Bos,C,25.26,8,8.2,17.2,15.5,8.4,11,0.273,17,0.706,0,0,0.706,0.618,3.4,3,20.5,0.3,4.5,0,1.25,0.25,7.1,123.2,95.4
142,Derrick Favors,Uta,F,29.67,36,16.2,33.7,13.3,11.7,57,0.789,133,0.654,1,0,0.649,0.688,6.1,5.4,17.8,0.8,7,0.5,0.89,0.58,7.3,139.2,94.3
143,Cristiano Felicio,Chi,F-C,28.69,6,6.4,13.2,11.8,28.5,8,0.625,4,0.75,0,0,0.75,0.731,1.8,2,17.5,0.8,16.3,0.33,0,0.5,8.9,134.8,105.7
144,Terrance Ferguson,Phi,G,22.83,12,3.9,8.1,9.9,36.4,0,0,2,0.5,5,0,0.143,0.143,0.2,0.1,1.2,0.2,5,0.08,0,0.33,1.6,,
145,Bruno Fernando,Atl,F-C,22.58,20,8,16.7,12.5,32.2,15,0.6,23,0.478,2,0,0.44,0.491,1.6,3.1,20.8,0.5,7.5,0.1,0.1,0.75,6.8,87.1,100.5
146,Yogi Ferrell,Cle,G,20,2,20.3,42.2,26.6,12.1,2,0,12,0.417,9,0.333,0.452,0.434,9.5,3.5,9.7,2.5,20.3,1.5,0.5,1.5,8.6,90.7,105.1
147,Dorian Finney-Smith,Dal,F,27.86,28,31.5,65.6,11.2,7.2,17,0.882,66,0.576,134,0.343,0.535,0.552,8.2,5.4,9.4,1.4,6,0.93,0.43,0.57,5,116.5,108.2
148,Malachi Flynn,Tor,G,22.85,15,8.4,17.4,17.7,7.7,6,0.667,19,0.368,26,0.192,0.322,0.346,2.2,0.7,4.8,1.1,17.5,0.27,0,0.27,5.7,83.5,108.5
149,Bryn Forbes,Mil,G,27.64,38,18.7,38.9,18.4,6.4,27,0.741,101,0.495,178,0.461,0.62,0.629,9.6,1.3,3.6,0.6,4.4,0.21,0,0.53,4.2,118.7,111.4
150,Trent Forrest,Uta,G,22.76,7,2.8,5.9,10.6,20.5,2,1,1,0,2,0,0,0.258,0.3,0.3,5.4,0.6,23.6,0.29,0,0.14,5.4,,
151,Evan Fournier,Orl,G-F,28.37,21,29.2,60.8,26.2,12.1,105,0.79,142,0.528,140,0.371,0.543,0.593,18.5,3.1,5.5,3.8,21.7,1.05,0.33,2.14,8.2,112.6,108.8
152,De'Aaron Fox,Sac,G,23.23,37,34.4,71.6,30.1,13.4,248,0.681,468,0.526,204,0.338,0.52,0.556,23.5,3.4,5.5,7.6,34.2,1.24,0.46,3.27,9.8,111,114.5
153,Tim Frazier,Mem,G,20,3,10.8,22.6,14.3,27.3,0,0,6,0.333,2,0,0.25,0.25,1.3,1.3,6.7,2.3,26,0.33,0,1,5.8,67.6,102
154,Markelle Fultz,Orl,G,22.8,8,26.9,56,26,13.8,19,0.895,88,0.42,16,0.25,0.413,0.458,12.9,3.1,6,5.4,32.6,1,0.25,2.25,8.9,96.2,107.2
155,Wenyen Gabriel,Nor,F,23.97,5,3.4,7.1,14.7,17,2,0.5,3,0,1,0,0,0.102,0.2,1.2,19.6,0.2,6.6,0,0,0.2,4.3,,
156,Daniel Gafford,Chi,F-C,22.45,27,13.1,27.2,13.7,16.8,39,0.667,77,0.675,0,0,0.675,0.69,4.8,3.1,13.2,0.6,6.6,0.41,1.19,0.7,6.3,127.3,100.1
157,Danilo Gallinari,Atl,F,32.6,27,22.7,47.3,21.5,9.4,87,0.943,98,0.418,142,0.401,0.527,0.602,12.4,3.6,8.7,1.4,9.7,0.59,0.15,1.07,7,118.1,107
158,Langston Galloway,Pho,G,29.26,25,10.5,21.8,16.4,7.3,16,1,36,0.472,46,0.457,0.591,0.635,4.5,1,5.6,0.6,8.3,0.16,0,0.28,5.3,123,110.3
159,Darius Garland,Cle,G,21.13,29,32.8,68.3,23.8,16,55,0.836,285,0.467,131,0.382,0.5,0.525,15.9,2.2,3.7,5.9,29.4,1.14,0.1,2.9,7.2,102.3,112.4
160,Marc Gasol,Lal,C,36.12,35,20.1,41.8,11.1,16.7,36,0.806,49,0.469,85,0.365,0.519,0.561,4.8,4.1,11.4,2,12.6,0.49,1.29,0.86,6.8,113,96.6
161,Rudy Gay,San,F-G,34.58,29,21.8,45.4,23.3,9.2,51,0.804,160,0.438,125,0.376,0.493,0.524,11.1,5.1,12.2,1.5,10.1,0.79,0.52,1.07,8.1,102.6,103.8
162,Paul George,Lac,F,30.87,29,32.9,68.6,28.9,15.3,116,0.888,254,0.535,225,0.44,0.594,0.634,23.2,6,10.3,5.3,25.8,1.17,0.48,3.31,11,117.1,107.2
163,Taj Gibson,Nyk,F,35.72,14,16.5,34.4,9.8,15.6,14,0.643,27,0.667,10,0.3,0.608,0.626,3.9,4.6,14.8,0.5,4.2,0.64,0.5,0.57,5,121.9,98.2
164,Harry Giles III,Por,F-C,22.9,22,11.8,24.6,14.2,18.6,18,0.722,54,0.426,8,0.375,0.444,0.486,3.1,4.9,22.1,0.9,10.3,0.23,0.41,0.73,8.1,104.1,97.3
165,Shai Gilgeous-Alexander,Okc,G-F,22.67,32,34,70.8,28,13.5,219,0.808,348,0.552,159,0.415,0.574,0.629,23.7,5,7.7,6.2,32,0.75,0.63,2.94,10.6,118.7,108.3
166,Anthony Gill,Was,F,28.41,12,5.6,11.7,9.1,20.3,4,0.75,3,0.667,7,0.143,0.35,0.425,0.8,1.6,14.9,0.3,7.3,0.25,0.17,0.25,5.2,90.8,109.8
167,Rudy Gobert,Uta,C,28.72,38,30.8,64.1,17.8,13.6,216,0.602,324,0.645,1,0,0.643,0.652,14.4,13.5,23.3,1.3,6.3,0.5,2.84,1.74,8.2,125.4,99.9
168,Brandon Goodwin,Atl,G,25.45,26,11.3,23.5,19.4,10.6,24,0.708,55,0.382,53,0.283,0.403,0.439,4,1,5,1.7,21.1,0.38,0,0.54,6.7,98.2,109.1
169,Aaron Gordon,Orl,F,25.49,20,28.3,59,23.6,17.1,83,0.627,136,0.463,85,0.365,0.495,0.526,13.6,7,12.7,4,22.2,0.7,0.85,2.65,10.2,101.4,106.9
170,Eric Gordon,Hou,G,32.22,27,29.2,60.9,25.2,10.9,114,0.825,157,0.573,210,0.329,0.527,0.577,17.8,2.1,3.9,2.6,15,0.52,0.48,1.89,6.3,108.6,113
171,Devonte' Graham,Cha,G,26.06,27,31.7,66.1,19.6,9.1,73,0.781,113,0.363,215,0.353,0.473,0.51,13.6,2.9,5,5.6,24.8,0.96,0,1.33,7.6,112.3,113.2
172,Jerami Grant,Det,F,27.01,35,36.1,75.2,27.4,8.7,224,0.888,390,0.482,237,0.354,0.501,0.57,23.6,5.3,8.2,2.9,14.1,0.74,1.06,1.97,7.9,112.5,109.2
173,Danny Green,Phi,G,33.73,39,28.3,59,13.5,13,20,0.65,66,0.47,232,0.384,0.552,0.557,8.8,3.7,7.2,1.8,8.2,1.21,0.82,1.18,5.5,107.5,106.1
174,Draymond Green,Gol,F,31.03,33,29.7,61.8,12.9,29.6,42,0.738,125,0.472,66,0.258,0.442,0.477,6.1,6.2,10.9,8.5,36.8,1.52,0.7,2.67,9.2,105.3,100.6
175,JaMychal Green,Den,F-C,30.73,26,20.4,42.5,18.8,11.9,32,0.844,87,0.46,99,0.424,0.554,0.582,9,6,16.6,0.9,6.2,0.58,0.27,1.04,7.2,113.8,99.6
176,Javonte Green,Bos,G-F,27.64,23,14.6,30.5,12.3,12.5,30,0.667,49,0.653,22,0.318,0.599,0.624,4.6,2.3,8.7,0.4,4,0.78,0.09,0.52,4.4,120.6,107.1
177,Jeff Green,Bro,F,34.55,35,26.5,55.1,13.6,9.4,55,0.782,115,0.583,122,0.418,0.605,0.632,9.4,3.6,7.6,1.5,7.1,0.66,0.23,0.77,5.6,121.1,110
178,Josh Green,Dal,G,20.32,19,11.4,23.7,11.2,20.1,11,0.545,27,0.556,12,0.167,0.462,0.479,2.2,2.1,10.1,0.5,6.1,0.21,0.05,0.58,4.6,95,109.3
179,Blake Griffin,Det,F,32,20,31.3,65.2,19.6,11.4,62,0.71,98,0.429,124,0.315,0.453,0.491,12.3,5.2,9.2,3.9,18.6,0.7,0.1,1.6,8,101.1,109.1
180,Kyle Guy,Sac,G,23.59,16,7.3,15.2,18.3,5.9,8,0.875,20,0.4,24,0.25,0.386,0.431,2.6,0.9,6.6,0.9,16.6,0.25,0,0.19,7,101.8,115.3
181,Rui Hachimura,Was,F,23.1,30,29.9,62.3,17.5,8.2,107,0.776,223,0.511,77,0.325,0.505,0.556,12.9,5.5,9.6,1.6,7.6,0.83,0.07,1.03,6.5,110.7,110.4
182,Ashton Hagans,Min,G-F,21.69,2,2.1,4.3,10.2,100,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0.5,0,,
183,Tyrese Haliburton,Sac,G,21.04,32,29.5,61.6,17.3,12.7,24,0.833,155,0.542,172,0.43,0.596,0.607,12.8,3.5,6.6,5.2,24.4,1.38,0.59,1.53,8.3,122.1,118.4
184,Josh Hall,Okc,F,20.43,7,7.3,15.2,21.4,15.9,7,0.429,10,0.3,8,0.125,0.25,0.285,1.7,1.3,9.2,1,18.8,0,0,0.57,7.1,65.8,101
185,R.J. Hampton,Den,G,20.1,24,9.2,19.1,14.6,15,10,0.7,40,0.475,18,0.278,0.457,0.481,2.5,2,12.1,0.5,7,0.21,0.08,0.46,5.9,96.4,105.5
186,Tim Hardaway Jr.,Dal,G-F,29,36,29.3,61.1,22.9,6.2,92,0.793,201,0.507,271,0.376,0.54,0.569,16.2,3.2,6,1.7,9,0.58,0.17,0.94,6.1,111.6,113.2
187,James Harden,Hou,G,31.55,8,36.3,75.5,28.6,17.4,60,0.883,63,0.556,72,0.347,0.537,0.613,24.8,5.1,7.5,10.4,48.2,0.88,0.75,4.25,12.1,118.4,111.8
188,James Harden,Bro,G,31.55,25,38.4,79.9,27.2,18,170,0.865,223,0.57,194,0.397,0.582,0.643,25.3,8.8,13,11.2,42.5,1.28,0.8,4.32,14.1,124.3,108.3
189,Maurice Harkless,Mia,F-G,27.84,11,11.2,23.4,6.1,17.8,2,0,2,0,11,0.455,0.577,0.54,1.4,1.2,5.9,0.6,7.5,0.18,0.36,0.27,3.6,104.2,102.4
190,Jared Harper,Nyk,G,23.5,2,2.7,5.5,32.3,51.5,2,1,1,0,0,0,0,0.532,1,0,0,0,0,0,0,1,0,,
191,Montrezl Harrell,Lal,F-C,27.13,38,24.3,50.6,20.8,9.3,125,0.752,338,0.642,7,0,0.629,0.66,13.9,6.4,14.8,1.1,7,0.66,0.79,1.08,7.6,128.4,99.7
192,Gary Harris,Den,G,26.5,19,30.6,63.8,13.8,7.6,30,0.733,81,0.556,75,0.32,0.519,0.544,9.7,2.5,4.6,1.7,7.2,0.89,0.21,0.74,4.5,111.8,111.9
193,Jalen Harris,Tor,G,22.58,4,3.5,7.3,15.3,20,0,0,2,0,2,0.5,0.375,0.375,0.8,0.8,11.7,0.5,18.8,0.25,0,0.25,7.8,,
194,Joe Harris,Bro,G-F,29.52,39,31,64.5,15.9,7,32,0.688,134,0.582,263,0.498,0.691,0.695,14.6,3.5,6.4,1.7,7.5,0.59,0.21,0.79,5.7,129.8,111.1
195,Shaquille Harrison,Uta,G,27.44,17,3.3,6.8,21.2,18.1,6,0.833,18,0.333,2,0,0.3,0.375,1,0.5,8.6,0.5,21.5,0.12,0,0.29,7.6,,
196,Tobias Harris,Phi,F,28.66,34,33.6,70.1,23.3,10.2,116,0.888,383,0.556,132,0.402,0.568,0.608,20.2,7.5,12.3,3.5,16.1,0.82,0.82,1.88,9.6,119.2,105.4
197,Isaiah Hartenstein,Den,C-F,22.86,27,9.4,19.6,19.2,17.1,34,0.588,77,0.519,0,0,0.519,0.544,3.7,2.8,17,0.5,7.6,0.41,0.63,0.7,7.4,109.6,91.4
198,Josh Hart,Nor,G,26.03,39,28.4,59.2,13.2,10.8,73,0.74,118,0.61,157,0.331,0.545,0.576,9.1,7.3,14.3,2.1,9.6,0.77,0.23,0.95,7.3,117.8,107.8
199,Jaxson Hayes,Nor,C-F,20.81,28,13.1,27.3,13.8,14.3,39,0.718,85,0.729,0,0,0.729,0.744,5.4,3.5,15,0.4,4.5,0.36,0.54,0.61,6,134.8,103.2
200,Killian Hayes,Det,G,19.63,7,21.1,44,19.1,26.2,2,0.5,27,0.296,20,0.25,0.33,0.334,4.6,1.1,3,3.6,24.1,0.29,0,2.43,5,69.2,108.8
201,Gordon Hayward,Cha,F,30.98,33,34.7,72.2,24.2,10,141,0.865,362,0.517,163,0.405,0.545,0.591,21,5.4,8.4,3.9,17.8,1.33,0.39,1.97,8.8,116.3,110.8
202,Juancho Hernangomez,Min,F,25.46,20,16.2,33.7,16.1,5.6,23,0.652,47,0.553,60,0.3,0.495,0.517,6.1,4.4,14.5,0.6,5.3,0.3,0.1,0.35,6.2,107.6,111.5
203,Willy Hernangomez,Nor,C-F,26.8,23,16.3,34,16.8,7.4,38,0.632,114,0.544,7,0.143,0.525,0.548,6.6,6.4,21.7,1.2,10.3,0.3,0.48,0.48,9.1,124.4,109.5
204,Tyler Herro,Mia,G,21.15,28,32.1,66.9,23.7,13.6,65,0.769,221,0.507,162,0.34,0.508,0.533,15.7,5.7,9.9,3.5,18.2,0.64,0.39,2.32,8.5,99.1,107.5
