1,Precious Achiuwa,Mia,F,21.49,38,13.4,28,19.3,15.5,83,0.53,149,0.584,0,0,0.584,0.588,5.7,3.8,15.9,0.5,6.3,0.39,0.5,0.89,6.6,108.6,97.5
205,Buddy Hield,Sac,G,28.24,38,35,72.8,20.3,10.2,65,0.846,148,0.419,394,0.373,0.521,0.543,16.3,4.5,7.1,3.3,12.9,0.82,0.32,1.71,7.1,106.9,115.5
206,George Hill,Okc,G,34.86,14,26.3,54.9,16.9,8.4,25,0.84,63,0.619,57,0.386,0.6,0.63,11.8,2.1,4.1,3.1,18.2,0.86,0.14,0.86,6.5,124.9,112.7
207,Solomon Hill,Atl,F,29.99,39,19.3,40.3,10.6,11.8,21,0.857,40,0.45,115,0.322,0.474,0.502,4.2,2.2,6.3,0.9,6.6,0.69,0.15,0.56,4.2,103.6,107.9
208,Nate Hinton,Dal,G-F,21.77,6,3.1,6.5,37.8,12.6,2,0.5,8,0.25,5,0.2,0.269,0.288,1.3,0,0,0,0,0.17,0.17,0.33,0,,
209,Aaron Holiday,Ind,G,24.45,37,18.7,38.9,19.8,9.5,40,0.725,157,0.401,111,0.351,0.453,0.476,7.4,1.3,3.9,1.8,13.1,0.62,0.11,0.81,5.5,96.1,107.7
210,Jrue Holiday,Mil,G,30.76,28,30.8,64.2,20.4,11,51,0.784,222,0.554,129,0.364,0.551,0.572,15.3,4.4,7.5,5,22.2,1.82,0.54,1.64,9,118.3,107
211,Justin Holiday,Ind,F-G,31.94,37,32.3,67.3,13.7,7.7,52,0.827,95,0.547,231,0.398,0.583,0.606,11.4,3.9,6.8,1.7,7.1,1.22,0.38,0.78,5.2,117.5,108.9
212,Richaun Holmes,Sac,F,27.41,34,29.8,62,16,12.1,77,0.805,295,0.664,6,0.167,0.656,0.682,13.4,8.5,15.7,1.7,8.2,0.68,1.47,1.35,7.8,129.9,107.2
213,Rodney Hood,Por,G-F,28.4,33,19.5,40.6,14.4,12.6,12,0.75,109,0.431,73,0.288,0.431,0.443,5,1.6,4.5,1.2,8.2,0.58,0.12,0.82,4.4,90.2,114.2
214,Al Horford,Okc,C-F,34.78,26,28.2,58.6,22.3,7.8,19,0.789,195,0.513,141,0.376,0.534,0.543,14.4,6.7,12.5,3.3,19.6,0.85,0.92,1.12,9.7,109.1,105.4
215,Talen Horton-Tucker,Lal,G,20.3,34,17.4,36.3,20.7,15.6,41,0.829,155,0.503,65,0.277,0.477,0.513,7.2,2.4,7.7,1.9,16.1,0.82,0.56,1.29,7.4,98.3,96.1
216,Danuel House Jr.,Hou,F-G,27.77,22,27.3,57,15.6,9.5,37,0.757,75,0.467,109,0.312,0.467,0.499,9.1,4,7.6,1.9,10.2,0.68,0.55,0.95,6,101.7,109.4
217,Dwight Howard,Phi,C-F,35.27,39,16.3,34,18.1,24.6,106,0.538,146,0.623,13,0.308,0.61,0.61,6.4,7.5,25.4,0.8,6.5,0.44,0.9,1.72,8.3,107.6,88.9
218,Markus Howard,Den,G,22.03,18,3.2,6.6,29.7,10.3,2,0.5,10,0.3,24,0.167,0.265,0.272,1.1,0.3,4.9,0.3,13.7,0.11,0,0.22,5.8,,
219,Kevin Huerter,Atl,G-F,22.55,39,31.8,66.3,16.7,9.8,38,0.842,190,0.5,228,0.368,0.529,0.545,12.2,3.6,6.2,3.6,16.9,1.26,0.28,1.21,6.8,113.4,108.6
220,Elijah Hughes,Uta,G,23.01,6,4.5,9.4,33,19.3,4,0.75,5,0.4,10,0.3,0.433,0.477,2.7,0.7,7.9,0.5,16.5,0.17,0.17,0.67,8.7,86.4,111.5
221,De'Andre Hunter,Atl,F-G,23.28,18,32.2,67,19.8,9.4,73,0.877,128,0.609,82,0.366,0.586,0.64,17.2,5.4,9.1,2.2,11,0.94,0.5,1.39,7.3,124.6,107.4
222,Chandler Hutchison,Chi,F-G,24.88,7,9.1,18.9,16,20.9,2,1,15,0.267,3,0.333,0.306,0.344,1.9,2.9,17.5,0.6,7.8,0.14,0,0.71,6.5,67.3,97.9
223,Serge Ibaka,Lac,F,31.49,39,23.6,49.1,19.7,10.7,45,0.822,239,0.577,108,0.352,0.562,0.582,10.9,6.7,15.9,1.7,10.9,0.23,1.18,1.13,8.5,116.9,106.5
224,Andre Iguodala,Mia,G-F,37.13,37,21.8,45.4,11.3,18.1,25,0.56,36,0.528,120,0.333,0.506,0.515,4.6,3.8,9.7,2.1,13.5,1,0.43,1,6.1,101.1,104.3
225,Joe Ingles,Uta,F-G,33.45,34,26.5,55.3,15.6,16.7,38,0.895,77,0.662,180,0.461,0.683,0.703,11.3,3.4,6.8,4.4,23.5,0.44,0.26,1.62,8.3,132.3,106.7
226,Brandon Ingram,Nor,F,23.53,39,34.2,71.3,27.5,10.5,198,0.884,446,0.531,242,0.38,0.545,0.597,23.7,5.1,8.3,4.7,21.4,0.64,0.77,2.33,9.7,118.6,113.5
227,Kyrie Irving,Bro,G,28.98,28,35.5,74,30,9.7,113,0.894,369,0.572,199,0.407,0.585,0.62,27.4,4.9,7.7,5.8,27.1,1.14,0.64,2.36,10.4,122.2,109.3
228,Wes Iwundu,Dal,F,26.23,20,12.3,25.7,10.2,8.8,11,0.818,24,0.458,23,0.13,0.33,0.386,2,1.8,7.8,0.4,4.2,0.35,0.15,0.25,3.7,85.5,108.6
229,Frank Jackson,Det,G,22.86,9,6,12.5,20.9,15.4,0,0,9,0.222,13,0.308,0.364,0.364,1.8,0.9,8.2,1.1,27.3,0.11,0,0.44,8.1,81.3,106.8
230,Josh Jackson,Det,G-F,24.09,34,24.7,51.4,26.6,15,123,0.699,234,0.509,148,0.284,0.476,0.516,13.2,4.4,9.9,1.9,13,0.88,0.94,2.26,7.8,95.8,103
231,Justin Jackson,Okc,F,25.97,27,16.4,34.2,19.6,13.6,24,0.792,74,0.527,87,0.299,0.484,0.51,6.5,2.3,7.5,1.5,14,0.41,0.07,1,6.9,97.6,108.9
232,Reggie Jackson,Lac,G,30.91,37,20.5,42.6,18.9,11.4,43,0.767,145,0.49,124,0.411,0.548,0.57,8.9,2.6,7.2,2.9,20.2,0.54,0.08,1,7.9,116,106.8
233,Justin James,Sac,G-F,24.14,15,4.8,10,17.5,6.8,8,0.25,15,0.533,9,0.222,0.458,0.436,1.6,0.6,6.9,0.4,11.1,0.2,0.07,0.13,6.1,96.2,118.9
234,LeBron James,Lal,F,36.2,37,34.6,72,31.7,14.8,219,0.689,456,0.588,244,0.357,0.569,0.595,25.6,7.9,12.8,7.8,39.2,1.14,0.59,3.73,13.5,113.8,102.5
235,DaQuan Jeffries,Sac,G-F,23.54,14,14.5,30.1,13.2,11.1,7,0.857,28,0.5,25,0.32,0.491,0.517,4.1,1.6,6.3,0.3,2.5,0.43,0.29,0.5,3.5,100.2,113.6
236,Ty Jerome,Okc,G-F,23.69,7,26.4,54.9,15.8,9,2,0.5,24,0.542,36,0.333,0.517,0.517,9,4,8,3.4,19.4,0.71,0.14,0.86,7.5,109.7,103.3
237,Isaiah Joe,Phi,G,21.7,21,11.8,24.5,15.6,5.5,5,1,20,0.35,64,0.375,0.512,0.528,4.3,1.1,5.3,0.7,8.1,0.33,0.19,0.24,5.1,111.6,105.5
238,Cameron Johnson,Pho,F,25.03,34,24.2,50.4,17.8,7.9,37,0.865,93,0.559,193,0.378,0.565,0.587,10.4,3.4,7.8,1.4,7.7,0.65,0.29,0.76,6.1,113.2,108
239,James Johnson,Dal,F,34.06,29,17.4,36.2,16.2,14.6,29,0.586,85,0.612,60,0.25,0.514,0.526,5.7,3,9.3,1.7,14.1,0.83,0.79,0.93,7.1,103.3,102.6
240,Keldon Johnson,San,F-G,21.43,32,28.5,59.5,20.6,9.9,105,0.781,252,0.536,92,0.326,0.523,0.566,13.8,6.3,11.6,2,10.4,0.69,0.47,1.34,7.8,111.5,105.4
241,Stanley Johnson,Tor,F-G,24.79,35,14.2,29.6,10.7,19.5,14,0.786,33,0.394,60,0.4,0.527,0.55,3.1,2.2,8.7,1.3,11.8,0.74,0.29,0.69,5.8,106.2,103.8
242,Tyler Johnson,Bro,G,28.85,20,14.1,29.4,13.4,5.7,7,1,22,0.318,57,0.421,0.544,0.567,4.7,1.7,6.6,1,9,0.3,0,0.25,5.7,117.9,112.8
243,Nikola Jokic,Den,C,26.07,38,35.9,74.9,29.3,12.9,193,0.876,569,0.605,141,0.411,0.607,0.648,27.1,11.1,17.5,8.6,40.4,1.58,0.61,3.11,15.3,130.1,104.2
244,Derrick Jones Jr.,Por,F,24.08,34,26.6,55.4,12,9.5,67,0.657,113,0.628,85,0.329,0.571,0.593,7.9,4.6,9.2,0.9,4.5,0.76,1.03,0.71,4.8,122.4,111.5
245,Damian Jones,Pho,C,25.71,14,6.7,13.9,12.8,22.4,11,0.545,15,0.533,1,0,0.5,0.528,1.6,1.3,10.8,0.3,5.4,0.07,0.36,0.43,5.1,100.2,92.4
246,Damian Jones,Lal,C,25.71,4,11.6,24.1,11,8.6,6,0.833,8,0.875,0,0,0.875,0.893,4.8,1.5,7.3,0,0,0,1,0.25,0,164.5,91.8
247,Mason Jones,Hou,G,22.65,24,11.1,23.2,23.3,19.1,47,0.617,41,0.512,57,0.386,0.551,0.577,5.7,2,9.3,1.4,19.9,0.25,0,1.17,9.1,101.7,107.2
248,Tre Jones,San,G,21.18,15,4.3,9,21.5,12.4,5,1,25,0.52,1,1,0.558,0.603,2.3,0.3,3.2,0.4,14.4,0,0,0.27,6.1,114.8,113.1
249,Tyus Jones,Mem,G,24.84,35,21,43.7,17.5,9.8,22,0.864,178,0.517,88,0.295,0.492,0.51,8,2.4,6.1,4.4,28.8,1.2,0.11,0.86,8.4,113.7,112.2
250,DeAndre Jordan,Bro,C,32.65,37,23.1,48.1,12.6,24.2,58,0.5,161,0.77,1,0,0.765,0.739,7.5,7.5,18.3,1.8,10.6,0.32,1.41,1.62,8.1,124.7,104.7
251,Cory Joseph,Sac,G,29.57,38,21.1,43.9,14.5,14.2,39,0.769,133,0.526,85,0.318,0.507,0.534,6.6,2.3,5.9,2.4,14.6,0.79,0.18,1.03,6.3,108,112.1
252,Mfiondu Kabengele,Lac,F-C,23.58,21,4.1,8.5,18.8,16.4,6,0.833,13,0.385,15,0.2,0.339,0.392,1.1,0.6,8.5,0.2,7.5,0.1,0.14,0.29,5,76.9,94.3
253,Frank Kaminsky,Pho,F-C,27.95,29,15.6,32.4,19.4,7.2,31,0.613,105,0.495,63,0.413,0.542,0.553,6.9,3.9,13.9,1.7,15.4,0.31,0.41,0.48,9.2,116.1,102.7
254,Enes Kanter,Por,C,28.82,38,26.4,55.1,17.6,10.7,91,0.758,328,0.591,0,0,0.591,0.621,12,11.8,23.7,1.2,7,0.5,0.71,1.16,8.4,129.7,105.7
255,Luke Kennard,Lac,G,24.72,36,19.9,41.4,15.8,11.3,15,0.867,100,0.49,121,0.455,0.595,0.606,7.7,2.6,7.4,1.8,12.3,0.39,0.17,0.81,6.6,116.5,108.6
256,Maxi Kleber,Dal,F,29.12,25,26.5,55.2,10.4,9.6,25,0.96,32,0.406,98,0.469,0.631,0.667,7.5,5.4,11.1,1.4,7.3,0.48,0.8,0.6,5.8,132,107.3
257,Nathan Knight,Atl,F-C,23.48,12,6.8,14.2,23,16,20,0.9,18,0.444,10,0.4,0.5,0.625,3.8,2.2,17.4,0.3,5.5,0.25,0.42,0.58,8,121.3,103.2
258,Kevin Knox II,Nyk,F,21.59,28,14.3,29.9,15.9,11,14,0.786,48,0.396,75,0.4,0.52,0.538,5,1.8,6.7,0.6,6.1,0.29,0.21,0.57,4.9,103.5,105.6
259,John Konchar,Mem,G,24.98,19,16.2,33.8,11.2,9.8,18,0.889,43,0.488,23,0.304,0.477,0.534,4.2,3.6,12,1.2,9.4,0.95,0.26,0.42,6.5,117.3,103.4
260,Furkan Korkmaz,Phi,G-F,23.64,28,19,39.5,20.4,10.6,38,0.816,84,0.452,128,0.375,0.519,0.549,9,2.4,6.8,1.1,8,0.71,0.14,0.96,6.1,105,106.1
261,Luke Kornet,Chi,F-C,25.67,12,7.6,15.9,13.9,3.4,4,0.5,4,0.75,23,0.261,0.444,0.452,2.2,1.3,9.7,0.3,5.6,0.17,0.58,0.08,5,98.9,115.2
262,Rodions Kurucs,Bro,F,23.1,5,3.2,6.6,8.3,0,0,0,1,0,2,0.5,0.5,0.5,0.6,0.6,10.7,0.4,15.2,0,0,0,6.6,,
263,Rodions Kurucs,Hou,F,23.1,11,6.8,14.2,17.4,29.1,2,0.5,6,0.5,15,0.133,0.286,0.297,1.2,1,7.7,0.4,7.3,0.55,0.36,0.82,4.6,52.8,103.5
264,Kyle Kuzma,Lal,F,25.64,37,26,54.2,20.7,12.2,44,0.659,199,0.513,184,0.37,0.533,0.543,11.8,6.8,14.7,1.1,6.4,0.41,0.62,1.51,6.8,105.1,102.3
265,Anthony Lamb,Hou,F,23.15,3,18.7,39,13.6,11.1,0,0,5,0,11,0.182,0.188,0.188,2,4.3,12.2,0.3,2.3,0,0,0.67,2.9,62.8,105.5
266,Jeremy Lamb,Ind,G-F,28.79,22,22.8,47.5,17.9,7.7,53,0.943,90,0.489,78,0.436,0.565,0.627,10.9,3.6,9,1.5,9.5,0.82,0.5,0.73,6.8,123.7,105.9
267,Zach LaVine,Chi,G-F,26.01,37,35.5,73.9,30.6,15.4,198,0.859,415,0.586,294,0.435,0.614,0.653,28.1,5.2,8.2,5.1,24,1,0.46,3.92,10.2,116.3,108.7
268,Jake Layman,Min,F,27.02,27,16.4,34.2,15.5,12.2,30,0.767,73,0.644,58,0.328,0.576,0.603,6.4,1.7,5.5,0.7,6.6,0.78,0.44,0.74,4.8,110.1,112.1
269,Jalen Lecque,Ind,G,20.75,3,2.9,6.1,26.2,0,3,1,3,0.333,1,0,0.25,0.47,1.7,1.3,25.6,0.7,30.1,0,0,0,16,,
270,Damion Lee,Gol,G-F,28.4,38,19,39.6,12.4,8,31,0.903,42,0.667,139,0.374,0.586,0.617,6.3,3.3,9.2,1.4,10,0.66,0.11,0.45,6.5,120.8,105.7
271,Saben Lee,Det,G,21.73,17,15.2,31.7,17.7,14.3,39,0.667,67,0.507,6,0.667,0.548,0.588,6.2,1.7,6.2,2.4,24.7,0.71,0.29,0.88,7.7,117.2,104.9
272,Alex Len,Tor,C,27.75,7,10.8,22.6,11.7,38.8,6,0.5,4,0.5,6,0.5,0.65,0.633,2.3,1.6,8,0.4,5.2,0.14,0.86,1.14,4.2,76.4,103.3
273,Alex Len,Was,C,27.75,22,14.4,30.1,15.9,14.8,43,0.605,71,0.746,14,0.214,0.676,0.678,6.4,3.5,12.9,1,10.2,0.36,1.27,0.82,7.8,122.7,104.4
274,Kawhi Leonard,Lac,F,29.71,32,34.4,71.6,29.7,8.5,195,0.877,426,0.561,166,0.404,0.573,0.627,26.6,6.3,10.3,4.8,23.3,1.56,0.5,1.97,10.8,125.3,109.2
275,Meyers Leonard,Mia,F-C,29.04,3,9.8,20.4,15.1,20.2,2,0.5,0,0,7,0.429,0.643,0.635,3.3,2.3,13.3,0.7,9.9,0,0,0.67,7.1,100.8,92.4
276,Caris LeVert,Bro,G,26.55,12,27.8,57.9,31.4,10.8,34,0.765,137,0.474,63,0.349,0.49,0.516,18.5,4.3,8.8,6,33.8,1.08,0.5,2.17,11.2,107.9,110.3
277,Caris LeVert,Ind,G,26.55,1,26.9,56,31.8,20.2,4,0.75,10,0.5,4,0,0.357,0.412,13,7,14.6,2,10.9,0,0,4,8.4,76.9,112.4
278,Kira Lewis Jr.,Nor,G,19.94,24,14.4,29.9,20,8,20,0.65,93,0.419,48,0.333,0.447,0.464,5.8,1,4,1.9,18.2,0.75,0.08,0.54,6.2,102.6,109.4
279,Damian Lillard,Por,G,30.67,37,36,75.1,32.8,12.1,277,0.931,356,0.517,415,0.386,0.55,0.619,29.9,4.4,6.5,7.9,37.4,1,0.27,3.32,11.3,124.1,116.9
280,Nassir Little,Por,F-G,21.09,23,13.1,27.3,15.5,10.1,26,0.846,41,0.561,45,0.4,0.581,0.626,5.3,2.5,10.1,0.4,4.2,0.13,0.26,0.48,5.3,123.7,112.8
281,Kevon Looney,Gol,F,25.1,29,14.7,30.5,10.5,17.1,25,0.8,70,0.6,6,0.333,0.592,0.632,3.8,4.2,14.9,1.5,13.7,0.34,0.28,0.62,7.8,132.7,100.4
282,Brook Lopez,Mil,C,32.95,38,27,56.3,15.7,8.6,63,0.81,152,0.605,171,0.345,0.559,0.587,10.8,5,9.7,0.7,3.3,0.53,1.39,0.87,5,115.9,106.8
283,Robin Lopez,Was,C,32.95,37,20.4,42.5,15.4,14.9,84,0.714,188,0.606,14,0.286,0.594,0.628,8.1,4.2,10.9,0.9,6.4,0.3,0.57,1.14,6.1,120,109.9
284,Kevin Love,Cle,F-C,32.52,4,14.5,30.3,20.9,10.7,7,0.714,10,0.3,12,0.333,0.409,0.459,5.8,3.3,12.6,1.3,12.6,0.25,0,0.75,8.1,96.6,111.4
285,Kyle Lowry,Tor,G,34.97,32,34.6,72.2,22.4,16.4,118,0.873,202,0.5,229,0.397,0.551,0.598,18.1,5.5,8.8,7.3,32.1,1.13,0.19,2.97,10.4,116.3,107.2
286,Timothe Luwawu-Cabarrot,Bro,G-F,25.85,34,19.7,41,16.8,9.7,26,0.769,75,0.44,146,0.363,0.509,0.527,7.2,2.4,6.7,1.3,8.4,0.71,0.15,0.74,5.7,105.3,107.7
287,Trey Lyles,San,F,25.36,22,15.7,32.7,12.6,4,21,0.619,49,0.571,38,0.368,0.563,0.577,5,3.8,12.7,0.6,5.1,0.23,0.05,0.18,5.7,117.5,109.7
288,Thon Maker,Cle,F-C,20,8,9.6,19.9,14.6,11.6,11,0.909,16,0.625,2,0,0.556,0.657,3.8,2.3,13.2,0.5,7.8,0.25,0.5,0.38,6.8,131.8,107.9
289,Theo Maledon,Okc,G,19.76,33,26.1,54.4,15.8,20.2,34,0.706,99,0.444,135,0.37,0.509,0.526,7.9,3,6.1,3.5,19,0.94,0.06,1.91,6.7,96.6,104.9
290,Karim Mane,Orl,G,20.83,6,9.3,19.4,10.6,21.8,4,1,7,0,2,0.5,0.167,0.325,1.2,1.7,9.3,0.2,2.3,0,0.17,0.5,3.2,59.1,110.9
291,Nico Mannion,Gol,G,20,9,11.2,23.4,20.4,24.7,8,0.5,15,0.267,18,0.389,0.439,0.452,3.7,1.9,8.8,2.4,29,0.67,0,1.33,9.2,86.2,98.3
292,Terance Mann,Lac,G-F,24.4,37,16,33.4,13.3,12.8,42,0.81,100,0.5,38,0.395,0.525,0.572,4.8,3.3,11.5,1.3,10.6,0.43,0.24,0.62,6.9,118.5,104.4
293,Boban Marjanovic,Dal,C,32.58,19,7.7,16,27.2,8.9,16,0.75,71,0.521,4,0,0.493,0.524,4.5,4,28.4,0.2,3.5,0.05,0.11,0.42,8,111.4,101.1
294,Lauri Markkanen,Chi,F-C,23.81,17,30.5,63.6,22.6,9.8,48,0.854,99,0.626,127,0.417,0.626,0.656,19.1,6,10.9,0.9,4.4,0.59,0.41,1.59,6.2,116.7,108.9
295,Naji Marshall,Nor,F,23.14,5,3.4,7.1,14.7,17,2,0.5,2,0.5,2,0,0.25,0.307,0.6,0.4,6.5,0.4,14.1,0,0.2,0.2,5.4,,
296,Kenyon Martin Jr.,Hou,F,20.19,10,16.1,33.4,20.9,12.7,18,0.667,49,0.49,12,0.333,0.492,0.522,7.2,4.2,13.8,0.8,8,0.7,1,1,7.2,105.9,106.1
297,Caleb Martin,Cha,F,25.46,27,14.9,31,17.3,10.9,26,0.538,77,0.481,58,0.328,0.485,0.495,5.4,2.7,9.8,1.1,10.5,0.78,0.26,0.67,6.8,101.5,107.7
298,Cody Martin,Cha,F,25.46,25,11.7,24.3,13,16.8,10,0.8,46,0.652,24,0.25,0.557,0.578,3.4,2.4,11,1.1,12.7,0.48,0.16,0.6,7.1,114.5,110
299,Kelan Martin,Ind,F,25.61,12,4,8.4,22.4,16.1,2,1,11,0.455,9,0.222,0.4,0.431,1.5,1,14,0,0,0.25,0,0.33,0,73.7,99.9
300,Frank Mason,Orl,G,26.95,4,19.8,41.3,17.4,15.6,7,0.714,19,0.368,5,0.4,0.417,0.462,6.3,3,7.9,3,22,0,0,1.25,7.8,98.5,108.7
301,Garrison Mathews,Was,G,24.39,31,16.9,35.1,13.5,2.3,54,0.926,28,0.5,115,0.4,0.58,0.648,7,1.7,5.4,0.5,3.9,0.68,0.19,0.13,4.3,133,108.7
302,Dakota Mathias,Phi,G,25.68,8,15.4,32.2,17.7,1.9,6,0.333,22,0.5,26,0.308,0.479,0.474,6,0.9,3.1,1.6,14.7,0.13,0.38,0.13,5.3,107.6,110.3
303,Wesley Matthews,Lal,G,34.42,31,20.2,42.2,10,11.1,16,0.813,28,0.429,93,0.333,0.483,0.508,4.2,1.5,4,1.1,6.9,0.48,0.35,0.52,3.8,104.5,104.2
304,Tyrese Maxey,Phi,G,20.36,35,15.4,32,22.7,8,27,0.852,197,0.503,56,0.268,0.48,0.502,7.6,1.7,6.2,1.7,16.9,0.43,0.17,0.66,7.3,104.3,106
305,Skylar Mays,Atl,G,23.52,18,7.6,15.8,19.7,7.9,18,0.889,27,0.407,23,0.348,0.46,0.535,3.4,0.8,5.6,1,19.4,0.33,0,0.28,7.3,119.3,111.6
306,Patrick McCaw,Tor,G,25.39,3,6.5,13.5,0,,0,0,0,0,0,0,,,0,0.3,2.8,1.3,24.9,0,0,0,0,,106.3
